id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ir_translation,ir_translation,base.model_ir_translation,,1,0,0,0
access_hr_department_all,hr_department_all,hr.model_hr_department,,1,0,0,0
access_hr_department_portal,hr_department_portal,hr.model_hr_department,base.group_portal,1,1,1,0
access_res_country_all,res.country all,base.model_res_country,,1,0,0,0
access_res_country_portal,res.country portal,base.model_res_country,base.group_portal,1,1,1,0
access_res_country_state_all,res.country_state all,base.model_res_country_state,,1,0,0,0
access_res_country_state_portal,res.country_state portal,base.model_res_country_state,base.group_portal,1,1,1,0
access_res_language_all,res_language_all,model_res_language,,1,0,0,0
access_res_language_user,res_language_user,model_res_language,base.group_user,1,1,1,0
access_res_language_public,res_language_public,model_res_language,base.group_public,1,1,1,0
access_res_language_portal,res_language_portal,model_res_language,base.group_portal,1,1,1,0
access_res_language_hr_user,res_language_hr_user,model_res_language,hr.group_hr_user,1,1,1,1
access_res_computer_all,res_computer_all,model_res_computer,,1,0,0,0
access_res_computer_user,res_computer_user,model_res_computer,base.group_user,1,1,1,0
access_res_computer_public,res_computer_public,model_res_computer,base.group_public,1,1,1,0
access_res_computer_portal,res_computer_portal,model_res_computer,base.group_portal,1,1,1,0
access_res_computer_hr_user,res_computer_hr_user,model_res_computer,hr.group_hr_user,1,1,1,1
access_res_skill_all,res_skill_all,model_res_skill,,1,0,0,0
access_res_skill_user,res_skill_user,model_res_skill,base.group_user,1,1,1,0
access_res_skill_public,res_skill_public,model_res_skill,base.group_public,1,1,1,0
access_res_skill_portal,res_skill_portal,model_res_skill,base.group_portal,1,1,1,0
access_res_skill_hr_user,res_skill_hr_user,model_res_skill,hr.group_hr_user,1,1,1,1
access_res_city_all,res_city_all,model_res_city,,1,0,0,0
access_res_city_user,res_city_user,model_res_city,base.group_user,1,1,1,0
access_res_city_public,res_city_public,model_res_city,base.group_public,1,1,1,0
access_res_city_portal,res_city_portal,model_res_city,base.group_portal,1,1,1,0
access_res_city_hr_user,res_city_hr_user,model_res_city,hr.group_hr_user,1,1,1,1
access_res_district_all,res_district_all,model_res_district,,1,0,0,0
access_res_district_user,res_district_user,model_res_district,base.group_user,1,1,1,0
access_res_district_public,res_district_public,model_res_district,base.group_public,1,1,1,0
access_res_district_portal,res_district_portal,model_res_district,base.group_portal,1,1,1,0
access_res_district_hr_user,res_district_hr_user,model_res_district,hr.group_hr_user,1,1,1,1
access_res_village_all,res_village_all,model_res_village,,1,0,0,0
access_res_village_user,res_village_user,model_res_village,base.group_user,1,1,1,0
access_res_village_public,res_village_public,model_res_village,base.group_public,1,1,1,0
access_res_village_portal,res_village_portal,model_res_village,base.group_portal,1,1,1,0
access_res_village_hr_user,res_village_hr_user,model_res_village,hr.group_hr_user,1,1,1,1
access_res_area_all,res_area_all,model_res_area,,1,0,0,0
access_res_area_user,res_area_user,model_res_area,base.group_user,1,1,1,0
access_res_area_public,res_area_public,model_res_area,base.group_public,1,1,1,0
access_res_area_portal,res_area_portal,model_res_area,base.group_portal,1,1,1,0
access_res_area_hr_user,res_area_hr_user,model_res_area,hr.group_hr_user,1,1,1,1
access_res_zipcode_all,res_zipcode_all,model_res_zipcode,,1,0,0,0
access_res_zipcode_user,res_zipcode_user,model_res_zipcode,base.group_user,1,1,1,0
access_res_zipcode_public,res_zipcode_public,model_res_zipcode,base.group_public,1,1,1,0
access_res_zipcode_portal,res_zipcode_portal,model_res_zipcode,base.group_portal,1,1,1,0
access_res_zipcode_hr_user,res_zipcode_hr_user,model_res_zipcode,hr.group_hr_user,1,1,1,1
access_matakarir_schoolstage_all,matakarir_schoolstage_all,model_matakarir_schoolstage,,1,0,0,0
access_matakarir_schoolstage_user,matakarir_schoolstage_user,model_matakarir_schoolstage,base.group_user,1,1,1,0
access_matakarir_schoolstage_public,matakarir_schoolstage_public,model_matakarir_schoolstage,base.group_public,1,1,1,0
access_matakarir_schoolstage_portal,matakarir_schoolstage_portal,model_matakarir_schoolstage,base.group_portal,1,1,1,0
access_matakarir_schoolstage_hr_user,matakarir_schoolstage_hr_user,model_matakarir_schoolstage,hr.group_hr_user,1,1,1,1
access_matakarir_certificatepublisher_all,matakarir_certificatepublisher_all,model_matakarir_certificatepublisher,,1,0,0,0
access_matakarir_certificatepublisher_user,matakarir_certificatepublisher_user,model_matakarir_certificatepublisher,base.group_user,1,1,1,0
access_matakarir_certificatepublisher_public,matakarir_certificatepublisher_public,model_matakarir_certificatepublisher,base.group_public,1,1,1,0
access_matakarir_certificatepublisher_portal,matakarir_certificatepublisher_portal,model_matakarir_certificatepublisher,base.group_portal,1,1,1,0
access_matakarir_certificatepublisher_hr_user,matakarir_certificatepublisher_hr_user,model_matakarir_certificatepublisher,hr.group_hr_user,1,1,1,1
access_matakarir_lisencepublisher_all,matakarir_lisencepublisher_all,model_matakarir_lisencepublisher,,1,0,0,0
access_matakarir_lisencepublisher_user,matakarir_lisencepublisher_user,model_matakarir_lisencepublisher,base.group_user,1,1,1,0
access_matakarir_lisencepublisher_public,matakarir_lisencepublisher_public,model_matakarir_lisencepublisher,base.group_public,1,1,1,0
access_matakarir_lisencepublisher_portal,matakarir_lisencepublisher_portal,model_matakarir_lisencepublisher,base.group_portal,1,1,1,0
access_matakarir_lisencepublisher_hr_user,matakarir_lisencepublisher_hr_user,model_matakarir_lisencepublisher,hr.group_hr_user,1,1,1,1
access_matakarir_universitydegree_all,matakarir_universitydegree_all,model_matakarir_universitydegree,,1,0,0,0
access_matakarir_universitydegree_user,matakarir_universitydegree_user,model_matakarir_universitydegree,base.group_user,1,1,1,0
access_matakarir_universitydegree_public,matakarir_universitydegree_public,model_matakarir_universitydegree,base.group_public,1,1,1,0
access_matakarir_universitydegree_portal,matakarir_universitydegree_portal,model_matakarir_universitydegree,base.group_portal,1,1,1,0
access_matakarir_universitydegree_hr_user,matakarir_universitydegree_hr_user,model_matakarir_universitydegree,hr.group_hr_user,1,1,1,1
access_matakarir_faculty_all,matakarir_faculty_all,model_matakarir_faculty,,1,0,0,0
access_matakarir_faculty_user,matakarir_faculty_user,model_matakarir_faculty,base.group_user,1,1,1,0
access_matakarir_faculty_public,matakarir_faculty_public,model_matakarir_faculty,base.group_public,1,1,1,0
access_matakarir_faculty_portal,matakarir_faculty_portal,model_matakarir_faculty,base.group_portal,1,1,1,0
access_matakarir_faculty_hr_user,matakarir_faculty_hr_user,model_matakarir_faculty,hr.group_hr_user,1,1,1,1
access_matakarir_facultymajor_all,matakarir_facultymajor_all,model_matakarir_facultymajor,,1,0,0,0
access_matakarir_facultymajor_user,matakarir_facultymajor_user,model_matakarir_facultymajor,base.group_user,1,1,1,0
access_matakarir_facultymajor_public,matakarir_facultymajor_public,model_matakarir_facultymajor,base.group_public,1,1,1,0
access_matakarir_facultymajor_portal,matakarir_facultymajor_portal,model_matakarir_facultymajor,base.group_portal,1,1,1,0
access_matakarir_facultymajor_hr_user,matakarir_facultymajor_hr_user,model_matakarir_facultymajor,hr.group_hr_user,1,1,1,1
access_matakarir_referencetype_all,matakarir_referencetype_all,model_matakarir_referencetype,,1,0,0,0
access_matakarir_referencetype_user,matakarir_referencetype_user,model_matakarir_referencetype,base.group_user,1,1,1,0
access_matakarir_referencetype_public,matakarir_referencetype_public,model_matakarir_referencetype,base.group_public,1,1,1,0
access_matakarir_referencetype_portal,matakarir_referencetype_portal,model_matakarir_referencetype,base.group_portal,1,1,1,0
access_matakarir_referencetype_hr_user,matakarir_referencetype_hr_user,model_matakarir_referencetype,hr.group_hr_user,1,1,1,1
access_matakarir_joblevel_all,matakarir_joblevel_all,model_matakarir_joblevel,,1,0,0,0
access_matakarir_joblevel_user,matakarir_joblevel_user,model_matakarir_joblevel,base.group_user,1,1,1,0
access_matakarir_joblevel_public,matakarir_joblevel_public,model_matakarir_joblevel,base.group_public,1,1,1,0
access_matakarir_joblevel_portal,matakarir_joblevel_portal,model_matakarir_joblevel,base.group_portal,1,1,1,0
access_matakarir_joblevel_hr_user,matakarir_joblevel_hr_user,model_matakarir_joblevel,hr.group_hr_user,1,1,1,1
access_matakarir_employmentstatus_all,matakarir_employmentstatus_all,model_matakarir_employmentstatus,,1,0,0,0
access_matakarir_employmentstatus_user,matakarir_employmentstatus_user,model_matakarir_employmentstatus,base.group_user,1,1,1,0
access_matakarir_employmentstatus_public,matakarir_employmentstatus_public,model_matakarir_employmentstatus,base.group_public,1,1,1,0
access_matakarir_employmentstatus_portal,matakarir_employmentstatus_portal,model_matakarir_employmentstatus,base.group_portal,1,1,1,0
access_matakarir_employmentstatus_hr_user,matakarir_employmentstatus_hr_user,model_matakarir_employmentstatus,hr.group_hr_user,1,1,1,1
access_res_companytype_all,res_companytype_all,model_res_companytype,,1,0,0,0
access_res_companytype_user,res_companytype_user,model_res_companytype,base.group_user,1,1,1,0
access_res_companytype_public,res_companytype_public,model_res_companytype,base.group_public,1,1,1,0
access_res_companytype_portal,res_companytype_portal,model_res_companytype,base.group_portal,1,1,1,0
access_res_companytype_hr_user,res_companytype_hr_user,model_res_companytype,hr.group_hr_user,1,1,1,1
access_matakarir_drivinglisencetype_all,matakarir_drivinglisencetype_all,model_matakarir_drivinglisencetype,,1,0,0,0
access_matakarir_drivinglisencetype_user,matakarir_drivinglisencetype_user,model_matakarir_drivinglisencetype,base.group_user,1,1,1,0
access_matakarir_drivinglisencetype_public,matakarir_drivinglisencetype_public,model_matakarir_drivinglisencetype,base.group_public,1,1,1,0
access_matakarir_drivinglisencetype_portal,matakarir_drivinglisencetype_portal,model_matakarir_drivinglisencetype,base.group_portal,1,1,1,0
access_matakarir_drivinglisencetype_hr_user,matakarir_drivinglisencetype_hr_user,model_matakarir_drivinglisencetype,hr.group_hr_user,1,1,1,1
access_matakarir_tooltype_all,matakarir_tooltype_all,model_matakarir_tooltype,,1,0,0,0
access_matakarir_tooltype_user,matakarir_tooltype_user,model_matakarir_tooltype,base.group_user,1,1,1,0
access_matakarir_tooltype_public,matakarir_tooltype_public,model_matakarir_tooltype,base.group_public,1,1,1,0
access_matakarir_tooltype_portal,matakarir_tooltype_portal,model_matakarir_tooltype,base.group_portal,1,1,1,0
access_matakarir_tooltype_hr_user,matakarir_tooltype_hr_user,model_matakarir_tooltype,hr.group_hr_user,1,1,1,1
access_res_ethnic_all,res_ethnic_all,model_res_ethnic,,1,0,0,0
access_res_ethnic_user,res_ethnic_user,model_res_ethnic,base.group_user,1,1,1,0
access_res_ethnic_public,res_ethnic_public,model_res_ethnic,base.group_public,1,1,1,0
access_res_ethnic_portal,res_ethnic_portal,model_res_ethnic,base.group_portal,1,1,1,0
access_res_ethnic_hr_user,res_ethnic_hr_user,model_res_ethnic,hr.group_hr_user,1,1,1,1
access_res_religion_all,res_religion_all,model_res_religion,,1,0,0,0
access_res_religion_user,res_religion_user,model_res_religion,base.group_user,1,1,1,0
access_res_religion_public,res_religion_public,model_res_religion,base.group_public,1,1,1,0
access_res_religion_portal,res_religion_portal,model_res_religion,base.group_portal,1,1,1,0
access_res_religion_hr_user,res_religion_hr_user,model_res_religion,hr.group_hr_user,1,1,1,1
access_matakarir_hobby_all,matakarir_hobby_all,model_matakarir_hobby,,1,0,0,0
access_matakarir_hobby_user,matakarir_hobby_user,model_matakarir_hobby,base.group_user,1,1,1,1
access_matakarir_hobby_public,matakarir_hobby_public,model_matakarir_hobby,base.group_public,1,1,1,1
access_matakarir_hobby_portal,matakarir_hobby_portal,model_matakarir_hobby,base.group_portal,1,1,1,1
access_matakarir_hobby_hr_user,matakarir_hobby_hr_user,model_matakarir_hobby,hr.group_hr_user,1,1,1,1
access_matakarir_allergy_all,matakarir_allergy_all,model_matakarir_allergy,,1,0,0,0
access_matakarir_allergy_user,matakarir_allergy_user,model_matakarir_allergy,base.group_user,1,1,1,1
access_matakarir_allergy_public,matakarir_allergy_public,model_matakarir_allergy,base.group_public,1,1,1,1
access_matakarir_allergy_portal,matakarir_allergy_portal,model_matakarir_allergy,base.group_portal,1,1,1,1
access_matakarir_allergy_hr_user,matakarir_allergy_hr_user,model_matakarir_allergy,hr.group_hr_user,1,1,1,1
access_matakarir_medical_all,matakarir_medical_all,model_matakarir_medical,,1,0,0,0
access_matakarir_medical_user,matakarir_medical_user,model_matakarir_medical,base.group_user,1,1,1,1
access_matakarir_medical_public,matakarir_medical_public,model_matakarir_medical,base.group_public,1,1,1,1
access_matakarir_medical_portal,matakarir_medical_portal,model_matakarir_medical,base.group_portal,1,1,1,1
access_matakarir_medical_hr_user,matakarir_medical_hr_user,model_matakarir_medical,hr.group_hr_user,1,1,1,1
access_matakarir_school_all,matakarir_school_all,model_matakarir_school,,1,0,0,0
access_matakarir_school_user,matakarir_school_user,model_matakarir_school,base.group_user,1,1,1,1
access_matakarir_school_public,matakarir_school_public,model_matakarir_school,base.group_public,1,1,1,1
access_matakarir_school_portal,matakarir_school_portal,model_matakarir_school,base.group_portal,1,1,1,1
access_matakarir_school_hr_user,matakarir_school_hr_user,model_matakarir_school,hr.group_hr_user,1,1,1,1
access_matakarir_university_all,matakarir_university_all,model_matakarir_university,,1,0,0,0
access_matakarir_university_user,matakarir_university_user,model_matakarir_university,base.group_user,1,1,1,1
access_matakarir_university_public,matakarir_university_public,model_matakarir_university,base.group_public,1,1,1,1
access_matakarir_university_portal,matakarir_university_portal,model_matakarir_university,base.group_portal,1,1,1,1
access_matakarir_university_hr_user,matakarir_university_hr_user,model_matakarir_university,hr.group_hr_user,1,1,1,1
access_matakarir_reference_all,matakarir_reference_all,model_matakarir_reference,,1,0,0,0
access_matakarir_reference_user,matakarir_reference_user,model_matakarir_reference,base.group_user,1,1,1,1
access_matakarir_reference_public,matakarir_reference_public,model_matakarir_reference,base.group_public,1,1,1,1
access_matakarir_reference_portal,matakarir_reference_portal,model_matakarir_reference,base.group_portal,1,1,1,1
access_matakarir_reference_hr_user,matakarir_reference_hr_user,model_matakarir_reference,hr.group_hr_user,1,1,1,1
access_matakarir_training_all,matakarir_training_all,model_matakarir_training,,1,0,0,0
access_matakarir_training_user,matakarir_training_user,model_matakarir_training,base.group_user,1,1,1,1
access_matakarir_training_public,matakarir_training_public,model_matakarir_training,base.group_public,1,1,1,1
access_matakarir_training_portal,matakarir_training_portal,model_matakarir_training,base.group_portal,1,1,1,1
access_matakarir_training_hr_user,matakarir_training_hr_user,model_matakarir_training,hr.group_hr_user,1,1,1,1
access_matakarir_award_all,matakarir_award_all,model_matakarir_award,,1,0,0,0
access_matakarir_award_user,matakarir_award_user,model_matakarir_award,base.group_user,1,1,1,1
access_matakarir_award_public,matakarir_award_public,model_matakarir_award,base.group_public,1,1,1,1
access_matakarir_award_portal,matakarir_award_portal,model_matakarir_award,base.group_portal,1,1,1,1
access_matakarir_award_hr_user,matakarir_award_hr_user,model_matakarir_award,hr.group_hr_user,1,1,1,1
access_matakarir_experience_all,matakarir_experience_all,model_matakarir_experience,,1,0,0,0
access_matakarir_experience_user,matakarir_experience_user,model_matakarir_experience,base.group_user,1,1,1,1
access_matakarir_experience_public,matakarir_experience_public,model_matakarir_experience,base.group_public,1,1,1,1
access_matakarir_experience_portal,matakarir_experience_portal,model_matakarir_experience,base.group_portal,1,1,1,1
access_matakarir_experience_hr_user,matakarir_experience_hr_user,model_matakarir_experience,hr.group_hr_user,1,1,1,1
access_matakarir_skill_all,matakarir_skill_all,model_matakarir_skill,,1,0,0,0
access_matakarir_skill_user,matakarir_skill_user,model_matakarir_skill,base.group_user,1,1,1,1
access_matakarir_skill_public,matakarir_skill_public,model_matakarir_skill,base.group_public,1,1,1,1
access_matakarir_skill_portal,matakarir_skill_portal,model_matakarir_skill,base.group_portal,1,1,1,1
access_matakarir_skill_hr_user,matakarir_skill_hr_user,model_matakarir_skill,hr.group_hr_user,1,1,1,1
access_matakarir_comskill_all,matakarir_comskill_all,model_matakarir_comskill,,1,0,0,0
access_matakarir_comskill_user,matakarir_comskill_user,model_matakarir_comskill,base.group_user,1,1,1,1
access_matakarir_comskill_public,matakarir_comskill_public,model_matakarir_comskill,base.group_public,1,1,1,1
access_matakarir_comskill_portal,matakarir_comskill_portal,model_matakarir_comskill,base.group_portal,1,1,1,1
access_matakarir_comskill_hr_user,matakarir_comskill_hr_user,model_matakarir_comskill,hr.group_hr_user,1,1,1,1
access_matakarir_langskill_all,matakarir_langskill_all,model_matakarir_langskill,,1,0,0,0
access_matakarir_langskill_user,matakarir_langskill_user,model_matakarir_langskill,base.group_user,1,1,1,1
access_matakarir_langskill_public,matakarir_langskill_public,model_matakarir_langskill,base.group_public,1,1,1,1
access_matakarir_langskill_portal,matakarir_langskill_portal,model_matakarir_langskill,base.group_portal,1,1,1,1
access_matakarir_langskill_hr_user,matakarir_langskill_hr_user,model_matakarir_langskill,hr.group_hr_user,1,1,1,1
access_matakarir_crime_all,matakarir_crime_all,model_matakarir_crime,,1,0,0,0
access_matakarir_crime_user,matakarir_crime_user,model_matakarir_crime,base.group_user,1,1,1,1
access_matakarir_crime_public,matakarir_crime_public,model_matakarir_crime,base.group_public,1,1,1,1
access_matakarir_crime_portal,matakarir_crime_portal,model_matakarir_crime,base.group_portal,1,1,1,1
access_matakarir_crime_hr_user,matakarir_crime_hr_user,model_matakarir_crime,hr.group_hr_user,1,1,1,1
access_matakarir_lisence_all,matakarir_lisence_all,model_matakarir_lisence,,1,0,0,0
access_matakarir_lisence_user,matakarir_lisence_user,model_matakarir_lisence,base.group_user,1,1,1,1
access_matakarir_lisence_public,matakarir_lisence_public,model_matakarir_lisence,base.group_public,1,1,1,1
access_matakarir_lisence_portal,matakarir_lisence_portal,model_matakarir_lisence,base.group_portal,1,1,1,1
access_matakarir_lisence_hr_user,matakarir_lisence_hr_user,model_matakarir_lisence,hr.group_hr_user,1,1,1,1
access_matakarir_certificate_all,matakarir_certificate_all,model_matakarir_certificate,,1,0,0,0
access_matakarir_certificate_user,matakarir_certificate_user,model_matakarir_certificate,base.group_user,1,1,1,1
access_matakarir_certificate_public,matakarir_certificate_public,model_matakarir_certificate,base.group_public,1,1,1,1
access_matakarir_certificate_portal,matakarir_certificate_portal,model_matakarir_certificate,base.group_portal,1,1,1,1
access_matakarir_certificate_hr_user,matakarir_certificate_hr_user,model_matakarir_certificate,hr.group_hr_user,1,1,1,1
access_matakarir_organization_all,matakarir_organization_all,model_matakarir_organization,,1,0,0,0
access_matakarir_organization_user,matakarir_organization_user,model_matakarir_organization,base.group_user,1,1,1,1
access_matakarir_organization_public,matakarir_organization_public,model_matakarir_organization,base.group_public,1,1,1,1
access_matakarir_organization_portal,matakarir_organization_portal,model_matakarir_organization,base.group_portal,1,1,1,1
access_matakarir_organization_hr_user,matakarir_organization_hr_user,model_matakarir_organization,hr.group_hr_user,1,1,1,1
access_matakarir_drivinglisence_all,matakarir_drivinglisence_all,model_matakarir_drivinglisence,,1,0,0,0
access_matakarir_drivinglisence_user,matakarir_drivinglisence_user,model_matakarir_drivinglisence,base.group_user,1,1,1,1
access_matakarir_drivinglisence_public,matakarir_drivinglisence_public,model_matakarir_drivinglisence,base.group_public,1,1,1,1
access_matakarir_drivinglisence_portal,matakarir_drivinglisence_portal,model_matakarir_drivinglisence,base.group_portal,1,1,1,1
access_matakarir_drivinglisence_hr_user,matakarir_drivinglisence_hr_user,model_matakarir_drivinglisence,hr.group_hr_user,1,1,1,1
access_matakarir_tools_all,matakarir_tools_all,model_matakarir_tools,,1,0,0,0
access_matakarir_tools_user,matakarir_tools_user,model_matakarir_tools,base.group_user,1,1,1,1
access_matakarir_tools_public,matakarir_tools_public,model_matakarir_tools,base.group_public,1,1,1,1
access_matakarir_tools_portal,matakarir_tools_portal,model_matakarir_tools,base.group_portal,1,1,1,1
access_matakarir_tools_hr_user,matakarir_tools_hr_user,model_matakarir_tools,hr.group_hr_user,1,1,1,1
access_matakarir_achievement_all,matakarir_achievement_all,model_matakarir_achievement,,1,0,0,0
access_matakarir_achievement_user,matakarir_achievement_user,model_matakarir_achievement,base.group_user,1,1,1,1
access_matakarir_achievement_public,matakarir_achievement_public,model_matakarir_achievement,base.group_public,1,1,1,1
access_matakarir_achievement_portal,matakarir_achievement_portal,model_matakarir_achievement,base.group_portal,1,1,1,1
access_matakarir_achievement_hr_user,matakarir_achievement_hr_user,model_matakarir_achievement,hr.group_hr_user,1,1,1,1
